392 360
36 16
36 30 25 15 15 9 12 30 24 19 12 12 10 10 30 24 19 12 13 10 10 14 13 12 6 6 5 3 15 11 11 5 6 5 5 9 10 8 5 5 3 4 12 10 8 4 5 4 4 36 29 30 12 13 12 12 30 24 24 13 11 10 9 30 24 20 13 11 10 10 9 13 13 6 6 4 5 15 13 13 6 5 5 5 12 10 10 5 4 3 4 12 7 10 5 4 4 4 36 22 30 15 15 12 10 26 24 24 13 13 10 8 30 24 24 13 12 10 8 15 13 13 6 6 3 5 15 13 12 6 6 5 4 12 9 10 4 5 4 3 12 10 10 5 5 4 3 29 30 30 15 15 12 12 23 24 23 13 13 8 10 21 23 23 13 12 10 8 14 12 13 4 6 5 5 12 13 12 6 6 5 5 9 7 10 5 5 4 4 9 10 7 5 5 4 4 36 30 23 15 15 9 12 30 24 24 11 13 7 10 26 24 24 13 13 6 10 15 7 13 6 6 4 5 15 13 13 6 6 4 5 12 10 10 5 5 3 4 12 10 10 5 4 3 4 36 30 30 10 13 12 12 30 19 24 8 13 10 10 30 24 24 8 13 8 10 15 13 13 5 6 5 5 14 13 13 4 6 5 5 12 10 7 3 5 4 4 11 9 10 3 4 4 2 34 25 30 15 14 12 9 29 20 24 13 13 10 10 29 19 24 11 13 10 10 15 13 7 6 6 5 5 14 11 13 6 6 4 5 12 8 10 5 4 4 4 9 8 10 5 5 4 4 29 29 29 15 14 11 12 30 23 19 13 12 9 10 30 19 24 13 13 9 10 15 13 13 6 4 5 5 15 12 12 5 5 4 5 11 10 10 5 5 4 3 12 9 9 5 4 3 4 
16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 
48 1	49 1	50 1	54 1	55 1	56 1	57 1	58 1	59 1	143 1	144 1	145 1	149 1	150 1	151 1	152 1	153 1	154 1	181 2	183 2	184 2	185 2	187 2	188 2	189 2	191 2	192 2	276 2	278 2	279 2	280 2	282 2	283 2	284 2	286 2	287 2	
1 1	2 1	5 1	7 1	155 1	156 1	159 1	161 1	260 1	261 1	264 1	266 1	323 1	324 1	327 1	329 1	
120 1	121 1	122 1	123 1	155 1	156 1	157 1	158 1	260 1	261 1	262 1	263 1	0 0	0 0	0 0	0 0	
120 1	122 1	124 1	125 1	155 1	157 1	159 1	160 1	260 1	262 1	264 1	265 1	0 0	0 0	0 0	0 0	
120 1	121 1	124 1	126 1	155 1	156 1	159 1	161 1	260 1	261 1	264 1	266 1	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	260 1	261 1	262 1	263 1	386 1	387 1	388 1	389 1	0 0	0 0	0 0	0 0	
1 1	3 1	5 1	6 1	260 1	262 1	264 1	265 1	386 1	388 1	390 1	391 1	0 0	0 0	0 0	0 0	
1 1	2 1	5 1	7 1	260 1	261 1	264 1	266 1	386 1	387 1	390 1	392 1	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	85 1	86 1	87 1	88 1	155 1	156 1	157 1	158 1	0 0	0 0	0 0	0 0	
1 1	3 1	5 1	6 1	85 1	87 1	89 1	90 1	155 1	157 1	159 1	160 1	0 0	0 0	0 0	0 0	
1 1	2 1	5 1	7 1	85 1	86 1	89 1	91 1	155 1	156 1	159 1	161 1	0 0	0 0	0 0	0 0	
50 1	51 1	52 1	53 1	204 1	205 1	206 1	207 1	309 1	310 1	311 1	312 1	372 1	373 1	374 1	375 1	
50 1	52 1	54 1	55 1	204 1	206 1	208 1	209 1	309 1	311 1	313 1	314 1	372 1	374 1	376 1	377 1	
50 1	51 1	54 1	56 1	204 1	205 1	208 1	210 1	309 1	310 1	313 1	315 1	372 1	373 1	376 1	378 1	
169 1	170 1	171 1	172 1	204 1	205 1	206 1	207 1	309 1	310 1	311 1	312 1	0 0	0 0	0 0	0 0	
169 1	171 1	173 1	174 1	204 1	206 1	208 1	209 1	309 1	311 1	313 1	314 1	0 0	0 0	0 0	0 0	
169 1	170 1	173 1	175 1	204 1	205 1	208 1	210 1	309 1	310 1	313 1	315 1	0 0	0 0	0 0	0 0	
43 1	44 1	45 1	46 1	50 1	51 1	52 1	53 1	309 1	310 1	311 1	312 1	0 0	0 0	0 0	0 0	
43 1	45 1	47 1	48 1	50 1	52 1	54 1	55 1	309 1	311 1	313 1	314 1	0 0	0 0	0 0	0 0	
43 1	44 1	47 1	49 1	50 1	51 1	54 1	56 1	309 1	310 1	313 1	315 1	0 0	0 0	0 0	0 0	
50 1	51 1	52 1	53 1	134 1	135 1	136 1	137 1	204 1	205 1	206 1	207 1	0 0	0 0	0 0	0 0	
50 1	52 1	54 1	55 1	134 1	136 1	138 1	139 1	204 1	206 1	208 1	209 1	0 0	0 0	0 0	0 0	
50 1	51 1	54 1	56 1	134 1	135 1	138 1	140 1	204 1	205 1	208 1	210 1	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	99 1	100 1	101 1	102 1	253 1	254 1	255 1	256 1	358 1	359 1	360 1	361 1	
29 1	31 1	33 1	34 1	99 1	101 1	103 1	104 1	253 1	255 1	257 1	258 1	358 1	360 1	362 1	363 1	
29 1	30 1	33 1	35 1	99 1	100 1	103 1	105 1	253 1	254 1	257 1	259 1	358 1	359 1	362 1	364 1	
218 1	219 1	220 1	221 1	253 1	254 1	255 1	256 1	358 1	359 1	360 1	361 1	0 0	0 0	0 0	0 0	
218 1	220 1	222 1	223 1	253 1	255 1	257 1	258 1	358 1	360 1	362 1	363 1	0 0	0 0	0 0	0 0	
218 1	219 1	222 1	224 1	253 1	254 1	257 1	259 1	358 1	359 1	362 1	364 1	0 0	0 0	0 0	0 0	
92 1	93 1	94 1	95 1	99 1	100 1	101 1	102 1	358 1	359 1	360 1	361 1	0 0	0 0	0 0	0 0	
92 1	94 1	96 1	97 1	99 1	101 1	103 1	104 1	358 1	360 1	362 1	363 1	0 0	0 0	0 0	0 0	
92 1	93 1	96 1	98 1	99 1	100 1	103 1	105 1	358 1	359 1	362 1	364 1	0 0	0 0	0 0	0 0	
99 1	100 1	101 1	102 1	183 1	184 1	185 1	186 1	253 1	254 1	255 1	256 1	0 0	0 0	0 0	0 0	
99 1	101 1	103 1	104 1	183 1	185 1	187 1	188 1	253 1	255 1	257 1	258 1	0 0	0 0	0 0	0 0	
99 1	100 1	103 1	105 1	183 1	184 1	187 1	189 1	253 1	254 1	257 1	259 1	0 0	0 0	0 0	0 0	
15 1	16 1	17 1	18 1	78 1	79 1	80 1	81 1	148 1	149 1	150 1	151 1	302 1	303 1	304 1	305 1	
15 1	17 1	19 1	20 1	78 1	80 1	82 1	83 1	148 1	150 1	152 1	153 1	302 1	304 1	306 1	307 1	
15 1	16 1	19 1	21 1	78 1	79 1	82 1	84 1	148 1	149 1	152 1	154 1	302 1	303 1	306 1	308 1	
15 1	16 1	17 1	18 1	267 1	268 1	269 1	270 1	302 1	303 1	304 1	305 1	0 0	0 0	0 0	0 0	
15 1	17 1	19 1	20 1	267 1	269 1	271 1	272 1	302 1	304 1	306 1	307 1	0 0	0 0	0 0	0 0	
15 1	16 1	19 1	21 1	267 1	268 1	271 1	273 1	302 1	303 1	306 1	308 1	0 0	0 0	0 0	0 0	
15 1	16 1	17 1	18 1	141 1	142 1	143 1	144 1	148 1	149 1	150 1	151 1	0 0	0 0	0 0	0 0	
15 1	17 1	19 1	20 1	141 1	143 1	145 1	146 1	148 1	150 1	152 1	153 1	0 0	0 0	0 0	0 0	
15 1	16 1	19 1	21 1	141 1	142 1	145 1	147 1	148 1	149 1	152 1	154 1	0 0	0 0	0 0	0 0	
148 1	149 1	150 1	151 1	232 1	233 1	234 1	235 1	302 1	303 1	304 1	305 1	0 0	0 0	0 0	0 0	
148 1	150 1	152 1	153 1	232 1	234 1	236 1	237 1	302 1	304 1	306 1	307 1	0 0	0 0	0 0	0 0	
148 1	149 1	152 1	154 1	232 1	233 1	236 1	238 1	302 1	303 1	306 1	308 1	0 0	0 0	0 0	0 0	
52 1	59 1	66 1	73 1	103 1	110 1	117 1	124 1	197 1	204 1	211 1	218 1	345 1	352 1	359 1	366 1	
154 1	161 1	168 1	175 1	197 1	204 1	211 1	218 1	298 1	305 1	312 1	319 1	345 1	352 1	359 1	366 1	
52 1	59 1	66 1	73 1	197 1	204 1	211 1	218 1	251 1	258 1	265 1	272 1	298 1	305 1	312 1	319 1	
59 1	66 1	80 1	110 1	117 1	131 1	204 1	211 1	225 1	352 1	359 1	373 1	0 0	0 0	0 0	0 0	
161 1	168 1	182 1	204 1	211 1	225 1	305 1	312 1	326 1	352 1	359 1	373 1	0 0	0 0	0 0	0 0	
59 1	66 1	80 1	204 1	211 1	225 1	258 1	265 1	279 1	305 1	312 1	326 1	0 0	0 0	0 0	0 0	
52 1	59 1	87 1	103 1	110 1	138 1	197 1	204 1	232 1	345 1	352 1	380 1	0 0	0 0	0 0	0 0	
154 1	161 1	189 1	197 1	204 1	232 1	298 1	305 1	333 1	345 1	352 1	380 1	0 0	0 0	0 0	0 0	
52 1	59 1	87 1	197 1	204 1	232 1	251 1	258 1	286 1	298 1	305 1	333 1	0 0	0 0	0 0	0 0	
52 1	66 1	94 1	103 1	117 1	145 1	197 1	211 1	239 1	345 1	359 1	387 1	0 0	0 0	0 0	0 0	
154 1	168 1	196 1	197 1	211 1	239 1	298 1	312 1	340 1	345 1	359 1	387 1	0 0	0 0	0 0	0 0	
52 1	66 1	94 1	197 1	211 1	239 1	251 1	265 1	293 1	298 1	312 1	340 1	0 0	0 0	0 0	0 0	
2 1	9 1	16 1	23 1	101 1	108 1	115 1	122 1	152 1	159 1	166 1	173 1	246 1	253 1	260 1	267 1	
2 1	9 1	16 1	23 1	203 1	210 1	217 1	224 1	246 1	253 1	260 1	267 1	347 1	354 1	361 1	368 1	
101 1	108 1	115 1	122 1	246 1	253 1	260 1	267 1	300 1	307 1	314 1	321 1	347 1	354 1	361 1	368 1	
9 1	16 1	30 1	108 1	115 1	129 1	159 1	166 1	180 1	253 1	260 1	274 1	0 0	0 0	0 0	0 0	
9 1	16 1	30 1	210 1	217 1	231 1	253 1	260 1	274 1	354 1	361 1	375 1	0 0	0 0	0 0	0 0	
108 1	115 1	129 1	253 1	260 1	274 1	307 1	314 1	328 1	354 1	361 1	375 1	0 0	0 0	0 0	0 0	
2 1	9 1	37 1	101 1	108 1	136 1	152 1	159 1	187 1	246 1	253 1	281 1	0 0	0 0	0 0	0 0	
2 1	9 1	37 1	203 1	210 1	238 1	246 1	253 1	281 1	347 1	354 1	382 1	0 0	0 0	0 0	0 0	
101 1	108 1	136 1	246 1	253 1	281 1	300 1	307 1	335 1	347 1	354 1	382 1	0 0	0 0	0 0	0 0	
2 1	16 1	44 1	101 1	115 1	143 1	152 1	166 1	194 1	246 1	260 1	288 1	0 0	0 0	0 0	0 0	
2 1	16 1	44 1	203 1	217 1	245 1	246 1	260 1	288 1	347 1	361 1	389 1	0 0	0 0	0 0	0 0	
101 1	115 1	143 1	246 1	260 1	288 1	300 1	314 1	342 1	347 1	361 1	389 1	0 0	0 0	0 0	0 0	
51 1	58 1	65 1	72 1	150 1	157 1	164 1	171 1	201 1	208 1	215 1	222 1	295 1	302 1	309 1	316 1	
4 1	11 1	18 1	25 1	51 1	58 1	65 1	72 1	252 1	259 1	266 1	273 1	295 1	302 1	309 1	316 1	
4 1	11 1	18 1	25 1	150 1	157 1	164 1	171 1	295 1	302 1	309 1	316 1	349 1	356 1	363 1	370 1	
58 1	65 1	79 1	157 1	164 1	178 1	208 1	215 1	229 1	302 1	309 1	323 1	0 0	0 0	0 0	0 0	
11 1	18 1	32 1	58 1	65 1	79 1	259 1	266 1	280 1	302 1	309 1	323 1	0 0	0 0	0 0	0 0	
51 1	58 1	86 1	150 1	157 1	185 1	201 1	208 1	236 1	295 1	302 1	330 1	0 0	0 0	0 0	0 0	
4 1	11 1	39 1	51 1	58 1	86 1	252 1	259 1	287 1	295 1	302 1	330 1	0 0	0 0	0 0	0 0	
4 1	11 1	39 1	150 1	157 1	185 1	295 1	302 1	330 1	349 1	356 1	384 1	0 0	0 0	0 0	0 0	
51 1	65 1	93 1	150 1	164 1	192 1	201 1	215 1	243 1	295 1	309 1	337 1	0 0	0 0	0 0	0 0	
4 1	18 1	46 1	51 1	65 1	93 1	252 1	266 1	294 1	295 1	309 1	337 1	0 0	0 0	0 0	0 0	
4 1	18 1	46 1	150 1	164 1	192 1	295 1	309 1	337 1	349 1	363 1	391 1	0 0	0 0	0 0	0 0	
100 1	107 1	114 1	121 1	199 1	206 1	213 1	220 1	250 1	257 1	264 1	271 1	344 1	351 1	358 1	365 1	
53 1	60 1	67 1	74 1	100 1	107 1	114 1	121 1	301 1	308 1	315 1	322 1	344 1	351 1	358 1	365 1	
6 1	13 1	20 1	27 1	53 1	60 1	67 1	74 1	199 1	206 1	213 1	220 1	344 1	351 1	358 1	365 1	
107 1	114 1	128 1	206 1	213 1	227 1	257 1	264 1	278 1	351 1	358 1	372 1	0 0	0 0	0 0	0 0	
60 1	67 1	81 1	107 1	114 1	128 1	308 1	315 1	329 1	351 1	358 1	372 1	0 0	0 0	0 0	0 0	
13 1	20 1	34 1	60 1	67 1	81 1	206 1	213 1	227 1	351 1	358 1	372 1	0 0	0 0	0 0	0 0	
100 1	107 1	135 1	199 1	206 1	234 1	250 1	257 1	285 1	344 1	351 1	379 1	0 0	0 0	0 0	0 0	
53 1	60 1	88 1	100 1	107 1	135 1	301 1	308 1	336 1	344 1	351 1	379 1	0 0	0 0	0 0	0 0	
6 1	13 1	41 1	53 1	60 1	88 1	199 1	206 1	234 1	344 1	351 1	379 1	0 0	0 0	0 0	0 0	
100 1	114 1	142 1	199 1	213 1	241 1	250 1	264 1	292 1	344 1	358 1	386 1	0 0	0 0	0 0	0 0	
53 1	67 1	95 1	100 1	114 1	142 1	301 1	315 1	343 1	344 1	358 1	386 1	0 0	0 0	0 0	0 0	
6 1	20 1	48 1	53 1	67 1	95 1	199 1	213 1	241 1	344 1	358 1	386 1	0 0	0 0	0 0	0 0	
1 1	8 1	15 1	22 1	149 1	156 1	163 1	170 1	248 1	255 1	262 1	269 1	299 1	306 1	313 1	320 1	
1 1	8 1	15 1	22 1	102 1	109 1	116 1	123 1	149 1	156 1	163 1	170 1	350 1	357 1	364 1	371 1	
1 1	8 1	15 1	22 1	55 1	62 1	69 1	76 1	102 1	109 1	116 1	123 1	248 1	255 1	262 1	269 1	
8 1	15 1	29 1	156 1	163 1	177 1	255 1	262 1	276 1	306 1	313 1	327 1	0 0	0 0	0 0	0 0	
8 1	15 1	29 1	109 1	116 1	130 1	156 1	163 1	177 1	357 1	364 1	378 1	0 0	0 0	0 0	0 0	
8 1	15 1	29 1	62 1	69 1	83 1	109 1	116 1	130 1	255 1	262 1	276 1	0 0	0 0	0 0	0 0	
1 1	8 1	36 1	149 1	156 1	184 1	248 1	255 1	283 1	299 1	306 1	334 1	0 0	0 0	0 0	0 0	
1 1	8 1	36 1	102 1	109 1	137 1	149 1	156 1	184 1	350 1	357 1	385 1	0 0	0 0	0 0	0 0	
1 1	8 1	36 1	55 1	62 1	90 1	102 1	109 1	137 1	248 1	255 1	283 1	0 0	0 0	0 0	0 0	
1 1	15 1	43 1	149 1	163 1	191 1	248 1	262 1	290 1	299 1	313 1	341 1	0 0	0 0	0 0	0 0	
1 1	15 1	43 1	102 1	116 1	144 1	149 1	163 1	191 1	350 1	364 1	392 1	0 0	0 0	0 0	0 0	
1 1	15 1	43 1	55 1	69 1	97 1	102 1	116 1	144 1	248 1	262 1	290 1	0 0	0 0	0 0	0 0	
50 1	57 1	64 1	71 1	198 1	205 1	212 1	219 1	297 1	304 1	311 1	318 1	348 1	355 1	362 1	369 1	
7 1	14 1	21 1	28 1	50 1	57 1	64 1	71 1	151 1	158 1	165 1	172 1	198 1	205 1	212 1	219 1	
50 1	57 1	64 1	71 1	104 1	111 1	118 1	125 1	151 1	158 1	165 1	172 1	297 1	304 1	311 1	318 1	
57 1	64 1	78 1	205 1	212 1	226 1	304 1	311 1	325 1	355 1	362 1	376 1	0 0	0 0	0 0	0 0	
14 1	21 1	35 1	57 1	64 1	78 1	158 1	165 1	179 1	205 1	212 1	226 1	0 0	0 0	0 0	0 0	
57 1	64 1	78 1	111 1	118 1	132 1	158 1	165 1	179 1	304 1	311 1	325 1	0 0	0 0	0 0	0 0	
50 1	57 1	85 1	198 1	205 1	233 1	297 1	304 1	332 1	348 1	355 1	383 1	0 0	0 0	0 0	0 0	
7 1	14 1	42 1	50 1	57 1	85 1	151 1	158 1	186 1	198 1	205 1	233 1	0 0	0 0	0 0	0 0	
50 1	57 1	85 1	104 1	111 1	139 1	151 1	158 1	186 1	297 1	304 1	332 1	0 0	0 0	0 0	0 0	
50 1	64 1	92 1	198 1	212 1	240 1	297 1	311 1	339 1	348 1	362 1	390 1	0 0	0 0	0 0	0 0	
7 1	21 1	49 1	50 1	64 1	92 1	151 1	165 1	193 1	198 1	212 1	240 1	0 0	0 0	0 0	0 0	
50 1	64 1	92 1	104 1	118 1	146 1	151 1	165 1	193 1	297 1	311 1	339 1	0 0	0 0	0 0	0 0	
5 1	12 1	19 1	26 1	99 1	106 1	113 1	120 1	247 1	254 1	261 1	268 1	346 1	353 1	360 1	367 1	
56 1	63 1	70 1	77 1	99 1	106 1	113 1	120 1	200 1	207 1	214 1	221 1	247 1	254 1	261 1	268 1	
99 1	106 1	113 1	120 1	153 1	160 1	167 1	174 1	200 1	207 1	214 1	221 1	346 1	353 1	360 1	367 1	
12 1	19 1	33 1	106 1	113 1	127 1	254 1	261 1	275 1	353 1	360 1	374 1	0 0	0 0	0 0	0 0	
63 1	70 1	84 1	106 1	113 1	127 1	207 1	214 1	228 1	254 1	261 1	275 1	0 0	0 0	0 0	0 0	
106 1	113 1	127 1	160 1	167 1	181 1	207 1	214 1	228 1	353 1	360 1	374 1	0 0	0 0	0 0	0 0	
5 1	12 1	40 1	99 1	106 1	134 1	247 1	254 1	282 1	346 1	353 1	381 1	0 0	0 0	0 0	0 0	
56 1	63 1	91 1	99 1	106 1	134 1	200 1	207 1	235 1	247 1	254 1	282 1	0 0	0 0	0 0	0 0	
99 1	106 1	134 1	153 1	160 1	188 1	200 1	207 1	235 1	346 1	353 1	381 1	0 0	0 0	0 0	0 0	
5 1	19 1	47 1	99 1	113 1	141 1	247 1	261 1	289 1	346 1	360 1	388 1	0 0	0 0	0 0	0 0	
56 1	70 1	98 1	99 1	113 1	141 1	200 1	214 1	242 1	247 1	261 1	289 1	0 0	0 0	0 0	0 0	
99 1	113 1	141 1	153 1	167 1	195 1	200 1	214 1	242 1	346 1	360 1	388 1	0 0	0 0	0 0	0 0	
3 1	10 1	17 1	24 1	54 1	61 1	68 1	75 1	148 1	155 1	162 1	169 1	296 1	303 1	310 1	317 1	
105 1	112 1	119 1	126 1	148 1	155 1	162 1	169 1	249 1	256 1	263 1	270 1	296 1	303 1	310 1	317 1	
1 2	2 2	3 2	4 2	8 2	9 2	10 2	11 2	15 2	16 2	17 2	18 2	22 2	23 2	24 2	25 2	
2 2	3 2	5 2	9 2	10 2	12 2	16 2	17 2	19 2	23 2	24 2	26 2	0 0	0 0	0 0	0 0	
1 2	2 2	6 2	8 2	9 2	13 2	15 2	16 2	20 2	22 2	23 2	27 2	0 0	0 0	0 0	0 0	
1 2	3 2	7 2	8 2	10 2	14 2	15 2	17 2	21 2	22 2	24 2	28 2	0 0	0 0	0 0	0 0	
1 2	2 2	3 2	4 2	15 2	16 2	17 2	18 2	29 2	30 2	31 2	32 2	36 2	37 2	38 2	39 2	
2 2	3 2	5 2	16 2	17 2	19 2	30 2	31 2	33 2	37 2	38 2	40 2	0 0	0 0	0 0	0 0	
1 2	2 2	6 2	15 2	16 2	20 2	29 2	30 2	34 2	36 2	37 2	41 2	0 0	0 0	0 0	0 0	
1 2	3 2	7 2	15 2	17 2	21 2	29 2	31 2	35 2	36 2	38 2	42 2	0 0	0 0	0 0	0 0	
1 2	2 2	3 2	4 2	8 2	9 2	10 2	11 2	29 2	30 2	31 2	32 2	43 2	44 2	45 2	46 2	
2 2	3 2	5 2	9 2	10 2	12 2	30 2	31 2	33 2	44 2	45 2	47 2	0 0	0 0	0 0	0 0	
1 2	2 2	6 2	8 2	9 2	13 2	29 2	30 2	34 2	43 2	44 2	48 2	0 0	0 0	0 0	0 0	
1 2	3 2	7 2	8 2	10 2	14 2	29 2	31 2	35 2	43 2	45 2	49 2	0 0	0 0	0 0	0 0	
50 2	51 2	52 2	53 2	57 2	58 2	59 2	60 2	64 2	65 2	66 2	67 2	71 2	72 2	73 2	74 2	
51 2	52 2	54 2	58 2	59 2	61 2	65 2	66 2	68 2	72 2	73 2	75 2	0 0	0 0	0 0	0 0	
50 2	51 2	55 2	57 2	58 2	62 2	64 2	65 2	69 2	71 2	72 2	76 2	0 0	0 0	0 0	0 0	
50 2	52 2	56 2	57 2	59 2	63 2	64 2	66 2	70 2	71 2	73 2	77 2	0 0	0 0	0 0	0 0	
50 2	51 2	52 2	53 2	64 2	65 2	66 2	67 2	78 2	79 2	80 2	81 2	85 2	86 2	87 2	88 2	
51 2	52 2	54 2	65 2	66 2	68 2	79 2	80 2	82 2	86 2	87 2	89 2	0 0	0 0	0 0	0 0	
50 2	51 2	55 2	64 2	65 2	69 2	78 2	79 2	83 2	85 2	86 2	90 2	0 0	0 0	0 0	0 0	
50 2	52 2	56 2	64 2	66 2	70 2	78 2	80 2	84 2	85 2	87 2	91 2	0 0	0 0	0 0	0 0	
50 2	51 2	52 2	53 2	57 2	58 2	59 2	60 2	78 2	79 2	80 2	81 2	92 2	93 2	94 2	95 2	
51 2	52 2	54 2	58 2	59 2	61 2	79 2	80 2	82 2	93 2	94 2	96 2	0 0	0 0	0 0	0 0	
50 2	51 2	55 2	57 2	58 2	62 2	78 2	79 2	83 2	92 2	93 2	97 2	0 0	0 0	0 0	0 0	
50 2	52 2	56 2	57 2	59 2	63 2	78 2	80 2	84 2	92 2	94 2	98 2	0 0	0 0	0 0	0 0	
99 2	100 2	101 2	102 2	106 2	107 2	108 2	109 2	113 2	114 2	115 2	116 2	120 2	121 2	122 2	123 2	
100 2	101 2	103 2	107 2	108 2	110 2	114 2	115 2	117 2	121 2	122 2	124 2	0 0	0 0	0 0	0 0	
99 2	100 2	104 2	106 2	107 2	111 2	113 2	114 2	118 2	120 2	121 2	125 2	0 0	0 0	0 0	0 0	
99 2	101 2	105 2	106 2	108 2	112 2	113 2	115 2	119 2	120 2	122 2	126 2	0 0	0 0	0 0	0 0	
99 2	100 2	101 2	102 2	113 2	114 2	115 2	116 2	127 2	128 2	129 2	130 2	134 2	135 2	136 2	137 2	
100 2	101 2	103 2	114 2	115 2	117 2	128 2	129 2	131 2	135 2	136 2	138 2	0 0	0 0	0 0	0 0	
99 2	100 2	104 2	113 2	114 2	118 2	127 2	128 2	132 2	134 2	135 2	139 2	0 0	0 0	0 0	0 0	
99 2	101 2	105 2	113 2	115 2	119 2	127 2	129 2	133 2	134 2	136 2	140 2	0 0	0 0	0 0	0 0	
99 2	100 2	101 2	102 2	106 2	107 2	108 2	109 2	127 2	128 2	129 2	130 2	141 2	142 2	143 2	144 2	
100 2	101 2	103 2	107 2	108 2	110 2	128 2	129 2	131 2	142 2	143 2	145 2	0 0	0 0	0 0	0 0	
99 2	100 2	104 2	106 2	107 2	111 2	127 2	128 2	132 2	141 2	142 2	146 2	0 0	0 0	0 0	0 0	
99 2	101 2	105 2	106 2	108 2	112 2	127 2	129 2	133 2	141 2	143 2	147 2	0 0	0 0	0 0	0 0	
148 2	149 2	150 2	151 2	155 2	156 2	157 2	158 2	162 2	163 2	164 2	165 2	169 2	170 2	171 2	172 2	
149 2	150 2	152 2	156 2	157 2	159 2	163 2	164 2	166 2	170 2	171 2	173 2	0 0	0 0	0 0	0 0	
148 2	149 2	153 2	155 2	156 2	160 2	162 2	163 2	167 2	169 2	170 2	174 2	0 0	0 0	0 0	0 0	
148 2	150 2	154 2	155 2	157 2	161 2	162 2	164 2	168 2	169 2	171 2	175 2	0 0	0 0	0 0	0 0	
148 2	149 2	150 2	151 2	162 2	163 2	164 2	165 2	176 2	177 2	178 2	179 2	183 2	184 2	185 2	186 2	
149 2	150 2	152 2	163 2	164 2	166 2	177 2	178 2	180 2	184 2	185 2	187 2	0 0	0 0	0 0	0 0	
148 2	149 2	153 2	162 2	163 2	167 2	176 2	177 2	181 2	183 2	184 2	188 2	0 0	0 0	0 0	0 0	
148 2	150 2	154 2	162 2	164 2	168 2	176 2	178 2	182 2	183 2	185 2	189 2	0 0	0 0	0 0	0 0	
148 2	149 2	150 2	151 2	155 2	156 2	157 2	158 2	176 2	177 2	178 2	179 2	190 2	191 2	192 2	193 2	
149 2	150 2	152 2	156 2	157 2	159 2	177 2	178 2	180 2	191 2	192 2	194 2	0 0	0 0	0 0	0 0	
148 2	149 2	153 2	155 2	156 2	160 2	176 2	177 2	181 2	190 2	191 2	195 2	0 0	0 0	0 0	0 0	
148 2	150 2	154 2	155 2	157 2	161 2	176 2	178 2	182 2	190 2	192 2	196 2	0 0	0 0	0 0	0 0	
197 2	198 2	199 2	200 2	204 2	205 2	206 2	207 2	211 2	212 2	213 2	214 2	218 2	219 2	220 2	221 2	
198 2	199 2	201 2	205 2	206 2	208 2	212 2	213 2	215 2	219 2	220 2	222 2	0 0	0 0	0 0	0 0	
197 2	198 2	202 2	204 2	205 2	209 2	211 2	212 2	216 2	218 2	219 2	223 2	0 0	0 0	0 0	0 0	
197 2	199 2	203 2	204 2	206 2	210 2	211 2	213 2	217 2	218 2	220 2	224 2	0 0	0 0	0 0	0 0	
197 2	198 2	199 2	200 2	211 2	212 2	213 2	214 2	225 2	226 2	227 2	228 2	232 2	233 2	234 2	235 2	
198 2	199 2	201 2	212 2	213 2	215 2	226 2	227 2	229 2	233 2	234 2	236 2	0 0	0 0	0 0	0 0	
197 2	198 2	202 2	211 2	212 2	216 2	225 2	226 2	230 2	232 2	233 2	237 2	0 0	0 0	0 0	0 0	
197 2	199 2	203 2	211 2	213 2	217 2	225 2	227 2	231 2	232 2	234 2	238 2	0 0	0 0	0 0	0 0	
197 2	198 2	199 2	200 2	204 2	205 2	206 2	207 2	225 2	226 2	227 2	228 2	239 2	240 2	241 2	242 2	
198 2	199 2	201 2	205 2	206 2	208 2	226 2	227 2	229 2	240 2	241 2	243 2	0 0	0 0	0 0	0 0	
