625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
103 2 	107 2 	114 2 	117 2 	434 2 	524 2 	554 2 	0 0 	0 0 	0 0 	
109 2 	110 2 	112 2 	119 2 	435 2 	525 2 	555 2 	0 0 	0 0 	0 0 	
105 2 	111 2 	115 2 	116 2 	436 2 	526 2 	556 2 	0 0 	0 0 	0 0 	
108 2 	110 2 	113 2 	118 2 	437 2 	527 2 	557 2 	0 0 	0 0 	0 0 	
102 2 	103 2 	104 2 	113 2 	438 2 	528 2 	558 2 	0 0 	0 0 	0 0 	
106 2 	109 2 	113 2 	115 2 	439 2 	529 2 	559 2 	0 0 	0 0 	0 0 	
108 2 	111 2 	112 2 	117 2 	440 2 	530 2 	560 2 	0 0 	0 0 	0 0 	
104 2 	106 2 	108 2 	119 2 	441 2 	531 2 	561 2 	0 0 	0 0 	0 0 	
101 2 	112 2 	114 2 	120 2 	442 2 	532 2 	562 2 	0 0 	0 0 	0 0 	
101 2 	105 2 	107 2 	119 2 	443 2 	533 2 	563 2 	0 0 	0 0 	0 0 	
101 2 	103 2 	109 2 	116 2 	444 2 	534 2 	564 2 	0 0 	0 0 	0 0 	
102 2 	111 2 	114 2 	118 2 	445 2 	535 2 	565 2 	0 0 	0 0 	0 0 	
124 2 	125 2 	138 2 	140 2 	416 2 	446 2 	581 2 	0 0 	0 0 	0 0 	
122 2 	127 2 	135 2 	140 2 	417 2 	447 2 	582 2 	0 0 	0 0 	0 0 	
126 2 	130 2 	136 2 	137 2 	418 2 	448 2 	583 2 	0 0 	0 0 	0 0 	
123 2 	127 2 	134 2 	137 2 	419 2 	449 2 	584 2 	0 0 	0 0 	0 0 	
129 2 	130 2 	132 2 	139 2 	420 2 	450 2 	585 2 	0 0 	0 0 	0 0 	
125 2 	131 2 	135 2 	136 2 	421 2 	451 2 	586 2 	0 0 	0 0 	0 0 	
128 2 	130 2 	133 2 	138 2 	422 2 	452 2 	587 2 	0 0 	0 0 	0 0 	
122 2 	123 2 	124 2 	133 2 	423 2 	453 2 	588 2 	0 0 	0 0 	0 0 	
126 2 	129 2 	133 2 	135 2 	424 2 	454 2 	589 2 	0 0 	0 0 	0 0 	
128 2 	131 2 	132 2 	137 2 	425 2 	455 2 	590 2 	0 0 	0 0 	0 0 	
124 2 	126 2 	128 2 	139 2 	426 2 	456 2 	591 2 	0 0 	0 0 	0 0 	
121 2 	132 2 	134 2 	140 2 	427 2 	457 2 	592 2 	0 0 	0 0 	0 0 	
121 2 	125 2 	127 2 	139 2 	428 2 	458 2 	593 2 	0 0 	0 0 	0 0 	
121 2 	123 2 	129 2 	136 2 	429 2 	459 2 	594 2 	0 0 	0 0 	0 0 	
122 2 	131 2 	134 2 	138 2 	430 2 	460 2 	595 2 	0 0 	0 0 	0 0 	
144 2 	145 2 	158 2 	160 2 	491 2 	536 2 	551 2 	0 0 	0 0 	0 0 	
142 2 	147 2 	155 2 	160 2 	492 2 	537 2 	552 2 	0 0 	0 0 	0 0 	
146 2 	150 2 	156 2 	157 2 	493 2 	538 2 	553 2 	0 0 	0 0 	0 0 	
143 2 	147 2 	154 2 	157 2 	494 2 	539 2 	554 2 	0 0 	0 0 	0 0 	
149 2 	150 2 	152 2 	159 2 	495 2 	540 2 	555 2 	0 0 	0 0 	0 0 	
145 2 	151 2 	155 2 	156 2 	496 2 	541 2 	556 2 	0 0 	0 0 	0 0 	
148 2 	150 2 	153 2 	158 2 	497 2 	542 2 	557 2 	0 0 	0 0 	0 0 	
142 2 	143 2 	144 2 	153 2 	498 2 	543 2 	558 2 	0 0 	0 0 	0 0 	
146 2 	149 2 	153 2 	155 2 	499 2 	544 2 	559 2 	0 0 	0 0 	0 0 	
148 2 	151 2 	152 2 	157 2 	500 2 	545 2 	560 2 	0 0 	0 0 	0 0 	
144 2 	146 2 	148 2 	159 2 	501 2 	546 2 	561 2 	0 0 	0 0 	0 0 	
141 2 	152 2 	154 2 	160 2 	502 2 	547 2 	562 2 	0 0 	0 0 	0 0 	
141 2 	145 2 	147 2 	159 2 	503 2 	548 2 	563 2 	0 0 	0 0 	0 0 	
141 2 	143 2 	149 2 	156 2 	504 2 	549 2 	564 2 	0 0 	0 0 	0 0 	
142 2 	151 2 	154 2 	158 2 	505 2 	550 2 	565 2 	0 0 	0 0 	0 0 	
164 2 	165 2 	178 2 	180 2 	461 2 	521 2 	596 2 	0 0 	0 0 	0 0 	
162 2 	167 2 	175 2 	180 2 	462 2 	522 2 	597 2 	0 0 	0 0 	0 0 	
166 2 	170 2 	176 2 	177 2 	463 2 	523 2 	598 2 	0 0 	0 0 	0 0 	
163 2 	167 2 	174 2 	177 2 	464 2 	524 2 	599 2 	0 0 	0 0 	0 0 	
169 2 	170 2 	172 2 	179 2 	465 2 	525 2 	600 2 	0 0 	0 0 	0 0 	
165 2 	171 2 	175 2 	176 2 	466 2 	526 2 	601 2 	0 0 	0 0 	0 0 	
168 2 	170 2 	173 2 	178 2 	467 2 	527 2 	602 2 	0 0 	0 0 	0 0 	
162 2 	163 2 	164 2 	173 2 	468 2 	528 2 	603 2 	0 0 	0 0 	0 0 	
166 2 	169 2 	173 2 	175 2 	469 2 	529 2 	604 2 	0 0 	0 0 	0 0 	
168 2 	171 2 	172 2 	177 2 	470 2 	530 2 	605 2 	0 0 	0 0 	0 0 	
164 2 	166 2 	168 2 	179 2 	471 2 	531 2 	606 2 	0 0 	0 0 	0 0 	
161 2 	172 2 	174 2 	180 2 	472 2 	532 2 	607 2 	0 0 	0 0 	0 0 	
161 2 	165 2 	167 2 	179 2 	473 2 	533 2 	608 2 	0 0 	0 0 	0 0 	
161 2 	163 2 	169 2 	176 2 	474 2 	534 2 	609 2 	0 0 	0 0 	0 0 	
162 2 	171 2 	174 2 	178 2 	475 2 	535 2 	610 2 	0 0 	0 0 	0 0 	
184 2 	185 2 	198 2 	200 2 	431 2 	461 2 	491 2 	0 0 	0 0 	0 0 	
182 2 	187 2 	195 2 	200 2 	432 2 	462 2 	492 2 	0 0 	0 0 	0 0 	
186 2 	190 2 	196 2 	197 2 	433 2 	463 2 	493 2 	0 0 	0 0 	0 0 	
183 2 	187 2 	194 2 	197 2 	434 2 	464 2 	494 2 	0 0 	0 0 	0 0 	
189 2 	190 2 	192 2 	199 2 	435 2 	465 2 	495 2 	0 0 	0 0 	0 0 	
185 2 	191 2 	195 2 	196 2 	436 2 	466 2 	496 2 	0 0 	0 0 	0 0 	
188 2 	190 2 	193 2 	198 2 	437 2 	467 2 	497 2 	0 0 	0 0 	0 0 	
182 2 	183 2 	184 2 	193 2 	438 2 	468 2 	498 2 	0 0 	0 0 	0 0 	
186 2 	189 2 	193 2 	195 2 	439 2 	469 2 	499 2 	0 0 	0 0 	0 0 	
188 2 	191 2 	192 2 	197 2 	440 2 	470 2 	500 2 	0 0 	0 0 	0 0 	
184 2 	186 2 	188 2 	199 2 	441 2 	471 2 	501 2 	0 0 	0 0 	0 0 	
181 2 	192 2 	194 2 	200 2 	442 2 	472 2 	502 2 	0 0 	0 0 	0 0 	
181 2 	185 2 	187 2 	199 2 	443 2 	473 2 	503 2 	0 0 	0 0 	0 0 	
181 2 	183 2 	189 2 	196 2 	444 2 	474 2 	504 2 	0 0 	0 0 	0 0 	
182 2 	191 2 	194 2 	198 2 	445 2 	475 2 	505 2 	0 0 	0 0 	0 0 	
204 2 	205 2 	218 2 	220 2 	476 2 	536 2 	611 2 	0 0 	0 0 	0 0 	
202 2 	207 2 	215 2 	220 2 	477 2 	537 2 	612 2 	0 0 	0 0 	0 0 	
206 2 	210 2 	216 2 	217 2 	478 2 	538 2 	613 2 	0 0 	0 0 	0 0 	
203 2 	207 2 	214 2 	217 2 	479 2 	539 2 	614 2 	0 0 	0 0 	0 0 	
209 2 	210 2 	212 2 	219 2 	480 2 	540 2 	615 2 	0 0 	0 0 	0 0 	
205 2 	211 2 	215 2 	216 2 	481 2 	541 2 	616 2 	0 0 	0 0 	0 0 	
208 2 	210 2 	213 2 	218 2 	482 2 	542 2 	617 2 	0 0 	0 0 	0 0 	
202 2 	203 2 	204 2 	213 2 	483 2 	543 2 	618 2 	0 0 	0 0 	0 0 	
206 2 	209 2 	213 2 	215 2 	484 2 	544 2 	619 2 	0 0 	0 0 	0 0 	
208 2 	211 2 	212 2 	217 2 	485 2 	545 2 	620 2 	0 0 	0 0 	0 0 	
204 2 	206 2 	208 2 	219 2 	486 2 	546 2 	621 2 	0 0 	0 0 	0 0 	
201 2 	212 2 	214 2 	220 2 	487 2 	547 2 	622 2 	0 0 	0 0 	0 0 	
201 2 	205 2 	207 2 	219 2 	488 2 	548 2 	623 2 	0 0 	0 0 	0 0 	
201 2 	203 2 	209 2 	216 2 	489 2 	549 2 	624 2 	0 0 	0 0 	0 0 	
202 2 	211 2 	214 2 	218 2 	490 2 	550 2 	625 2 	0 0 	0 0 	0 0 	
224 2 	225 2 	238 2 	240 2 	461 2 	536 2 	566 2 	0 0 	0 0 	0 0 	
222 2 	227 2 	235 2 	240 2 	462 2 	537 2 	567 2 	0 0 	0 0 	0 0 	
226 2 	230 2 	236 2 	237 2 	463 2 	538 2 	568 2 	0 0 	0 0 	0 0 	
223 2 	227 2 	234 2 	237 2 	464 2 	539 2 	569 2 	0 0 	0 0 	0 0 	
229 2 	230 2 	232 2 	239 2 	465 2 	540 2 	570 2 	0 0 	0 0 	0 0 	
225 2 	231 2 	235 2 	236 2 	466 2 	541 2 	571 2 	0 0 	0 0 	0 0 	
228 2 	230 2 	233 2 	238 2 	467 2 	542 2 	572 2 	0 0 	0 0 	0 0 	
222 2 	223 2 	224 2 	233 2 	468 2 	543 2 	573 2 	0 0 	0 0 	0 0 	
226 2 	229 2 	233 2 	235 2 	469 2 	544 2 	574 2 	0 0 	0 0 	0 0 	
228 2 	231 2 	232 2 	237 2 	470 2 	545 2 	575 2 	0 0 	0 0 	0 0 	
224 2 	226 2 	228 2 	239 2 	471 2 	546 2 	576 2 	0 0 	0 0 	0 0 	
221 2 	232 2 	234 2 	240 2 	472 2 	547 2 	577 2 	0 0 	0 0 	0 0 	
221 2 	225 2 	227 2 	239 2 	473 2 	548 2 	578 2 	0 0 	0 0 	0 0 	
221 2 	223 2 	229 2 	236 2 	474 2 	549 2 	579 2 	0 0 	0 0 	0 0 	
222 2 	231 2 	234 2 	238 2 	475 2 	550 2 	580 2 	0 0 	0 0 	0 0 	
244 2 	245 2 	258 2 	260 2 	491 2 	506 2 	521 2 	0 0 	0 0 	0 0 	
242 2 	247 2 	255 2 	260 2 	492 2 	507 2 	522 2 	0 0 	0 0 	0 0 	
246 2 	250 2 	256 2 	257 2 	493 2 	508 2 	523 2 	0 0 	0 0 	0 0 	
243 2 	247 2 	254 2 	257 2 	494 2 	509 2 	524 2 	0 0 	0 0 	0 0 	
249 2 	250 2 	252 2 	259 2 	495 2 	510 2 	525 2 	0 0 	0 0 	0 0 	
245 2 	251 2 	255 2 	256 2 	496 2 	511 2 	526 2 	0 0 	0 0 	0 0 	
248 2 	250 2 	253 2 	258 2 	497 2 	512 2 	527 2 	0 0 	0 0 	0 0 	
242 2 	243 2 	244 2 	253 2 	498 2 	513 2 	528 2 	0 0 	0 0 	0 0 	
246 2 	249 2 	253 2 	255 2 	499 2 	514 2 	529 2 	0 0 	0 0 	0 0 	
248 2 	251 2 	252 2 	257 2 	500 2 	515 2 	530 2 	0 0 	0 0 	0 0 	
244 2 	246 2 	248 2 	259 2 	501 2 	516 2 	531 2 	0 0 	0 0 	0 0 	
241 2 	252 2 	254 2 	260 2 	502 2 	517 2 	532 2 	0 0 	0 0 	0 0 	
241 2 	245 2 	247 2 	259 2 	503 2 	518 2 	533 2 	0 0 	0 0 	0 0 	
241 2 	243 2 	249 2 	256 2 	504 2 	519 2 	534 2 	0 0 	0 0 	0 0 	
242 2 	251 2 	254 2 	258 2 	505 2 	520 2 	535 2 	0 0 	0 0 	0 0 	
264 2 	265 2 	278 2 	280 2 	446 2 	566 2 	611 2 	0 0 	0 0 	0 0 	
262 2 	267 2 	275 2 	280 2 	447 2 	567 2 	612 2 	0 0 	0 0 	0 0 	
266 2 	270 2 	276 2 	277 2 	448 2 	568 2 	613 2 	0 0 	0 0 	0 0 	
263 2 	267 2 	274 2 	277 2 	449 2 	569 2 	614 2 	0 0 	0 0 	0 0 	
269 2 	270 2 	272 2 	279 2 	450 2 	570 2 	615 2 	0 0 	0 0 	0 0 	
265 2 	271 2 	275 2 	276 2 	451 2 	571 2 	616 2 	0 0 	0 0 	0 0 	
268 2 	270 2 	273 2 	278 2 	452 2 	572 2 	617 2 	0 0 	0 0 	0 0 	
262 2 	263 2 	264 2 	273 2 	453 2 	573 2 	618 2 	0 0 	0 0 	0 0 	
266 2 	269 2 	273 2 	275 2 	454 2 	574 2 	619 2 	0 0 	0 0 	0 0 	
268 2 	271 2 	272 2 	277 2 	455 2 	575 2 	620 2 	0 0 	0 0 	0 0 	
264 2 	266 2 	268 2 	279 2 	456 2 	576 2 	621 2 	0 0 	0 0 	0 0 	
261 2 	272 2 	274 2 	280 2 	457 2 	577 2 	622 2 	0 0 	0 0 	0 0 	
261 2 	265 2 	267 2 	279 2 	458 2 	578 2 	623 2 	0 0 	0 0 	0 0 	
261 2 	263 2 	269 2 	276 2 	459 2 	579 2 	624 2 	0 0 	0 0 	0 0 	
262 2 	271 2 	274 2 	278 2 	460 2 	580 2 	625 2 	0 0 	0 0 	0 0 	
284 2 	285 2 	298 2 	300 2 	416 2 	476 2 	521 2 	0 0 	0 0 	0 0 	
282 2 	287 2 	295 2 	300 2 	417 2 	477 2 	522 2 	0 0 	0 0 	0 0 	
286 2 	290 2 	296 2 	297 2 	418 2 	478 2 	523 2 	0 0 	0 0 	0 0 	
283 2 	287 2 	294 2 	297 2 	419 2 	479 2 	524 2 	0 0 	0 0 	0 0 	
289 2 	290 2 	292 2 	299 2 	420 2 	480 2 	525 2 	0 0 	0 0 	0 0 	
285 2 	291 2 	295 2 	296 2 	421 2 	481 2 	526 2 	0 0 	0 0 	0 0 	
288 2 	290 2 	293 2 	298 2 	422 2 	482 2 	527 2 	0 0 	0 0 	0 0 	
282 2 	283 2 	284 2 	293 2 	423 2 	483 2 	528 2 	0 0 	0 0 	0 0 	
286 2 	289 2 	293 2 	295 2 	424 2 	484 2 	529 2 	0 0 	0 0 	0 0 	
288 2 	291 2 	292 2 	297 2 	425 2 	485 2 	530 2 	0 0 	0 0 	0 0 	
284 2 	286 2 	288 2 	299 2 	426 2 	486 2 	531 2 	0 0 	0 0 	0 0 	
281 2 	292 2 	294 2 	300 2 	427 2 	487 2 	532 2 	0 0 	0 0 	0 0 	
281 2 	285 2 	287 2 	299 2 	428 2 	488 2 	533 2 	0 0 	0 0 	0 0 	
281 2 	283 2 	289 2 	296 2 	429 2 	489 2 	534 2 	0 0 	0 0 	0 0 	
282 2 	291 2 	294 2 	298 2 	430 2 	490 2 	535 2 	0 0 	0 0 	0 0 	
304 2 	305 2 	318 2 	320 2 	431 2 	476 2 	596 2 	0 0 	0 0 	0 0 	
302 2 	307 2 	315 2 	320 2 	432 2 	477 2 	597 2 	0 0 	0 0 	0 0 	
306 2 	310 2 	316 2 	317 2 	433 2 	478 2 	598 2 	0 0 	0 0 	0 0 	
303 2 	307 2 	314 2 	317 2 	434 2 	479 2 	599 2 	0 0 	0 0 	0 0 	
309 2 	310 2 	312 2 	319 2 	435 2 	480 2 	600 2 	0 0 	0 0 	0 0 	
305 2 	311 2 	315 2 	316 2 	436 2 	481 2 	601 2 	0 0 	0 0 	0 0 	
308 2 	310 2 	313 2 	318 2 	437 2 	482 2 	602 2 	0 0 	0 0 	0 0 	
302 2 	303 2 	304 2 	313 2 	438 2 	483 2 	603 2 	0 0 	0 0 	0 0 	
306 2 	309 2 	313 2 	315 2 	439 2 	484 2 	604 2 	0 0 	0 0 	0 0 	
308 2 	311 2 	312 2 	317 2 	440 2 	485 2 	605 2 	0 0 	0 0 	0 0 	
304 2 	306 2 	308 2 	319 2 	441 2 	486 2 	606 2 	0 0 	0 0 	0 0 	
301 2 	312 2 	314 2 	320 2 	442 2 	487 2 	607 2 	0 0 	0 0 	0 0 	
301 2 	305 2 	307 2 	319 2 	443 2 	488 2 	608 2 	0 0 	0 0 	0 0 	
301 2 	303 2 	309 2 	316 2 	444 2 	489 2 	609 2 	0 0 	0 0 	0 0 	
302 2 	311 2 	314 2 	318 2 	445 2 	490 2 	610 2 	0 0 	0 0 	0 0 	
324 2 	325 2 	338 2 	340 2 	431 2 	446 2 	536 2 	0 0 	0 0 	0 0 	
322 2 	327 2 	335 2 	340 2 	432 2 	447 2 	537 2 	0 0 	0 0 	0 0 	
326 2 	330 2 	336 2 	337 2 	433 2 	448 2 	538 2 	0 0 	0 0 	0 0 	
323 2 	327 2 	334 2 	337 2 	434 2 	449 2 	539 2 	0 0 	0 0 	0 0 	
329 2 	330 2 	332 2 	339 2 	435 2 	450 2 	540 2 	0 0 	0 0 	0 0 	
325 2 	331 2 	335 2 	336 2 	436 2 	451 2 	541 2 	0 0 	0 0 	0 0 	
328 2 	330 2 	333 2 	338 2 	437 2 	452 2 	542 2 	0 0 	0 0 	0 0 	
322 2 	323 2 	324 2 	333 2 	438 2 	453 2 	543 2 	0 0 	0 0 	0 0 	
326 2 	329 2 	333 2 	335 2 	439 2 	454 2 	544 2 	0 0 	0 0 	0 0 	
328 2 	331 2 	332 2 	337 2 	440 2 	455 2 	545 2 	0 0 	0 0 	0 0 	
324 2 	326 2 	328 2 	339 2 	441 2 	456 2 	546 2 	0 0 	0 0 	0 0 	
321 2 	332 2 	334 2 	340 2 	442 2 	457 2 	547 2 	0 0 	0 0 	0 0 	
321 2 	325 2 	327 2 	339 2 	443 2 	458 2 	548 2 	0 0 	0 0 	0 0 	
321 2 	323 2 	329 2 	336 2 	444 2 	459 2 	549 2 	0 0 	0 0 	0 0 	
322 2 	331 2 	334 2 	338 2 	445 2 	460 2 	550 2 	0 0 	0 0 	0 0 	
344 2 	345 2 	358 2 	360 2 	401 2 	491 2 	611 2 	0 0 	0 0 	0 0 	
342 2 	347 2 	355 2 	360 2 	402 2 	492 2 	612 2 	0 0 	0 0 	0 0 	
346 2 	350 2 	356 2 	357 2 	403 2 	493 2 	613 2 	0 0 	0 0 	0 0 	
343 2 	347 2 	354 2 	357 2 	404 2 	494 2 	614 2 	0 0 	0 0 	0 0 	
349 2 	350 2 	352 2 	359 2 	405 2 	495 2 	615 2 	0 0 	0 0 	0 0 	
345 2 	351 2 	355 2 	356 2 	406 2 	496 2 	616 2 	0 0 	0 0 	0 0 	
348 2 	350 2 	353 2 	358 2 	407 2 	497 2 	617 2 	0 0 	0 0 	0 0 	
342 2 	343 2 	344 2 	353 2 	408 2 	498 2 	618 2 	0 0 	0 0 	0 0 	
346 2 	349 2 	353 2 	355 2 	409 2 	499 2 	619 2 	0 0 	0 0 	0 0 	
348 2 	351 2 	352 2 	357 2 	410 2 	500 2 	620 2 	0 0 	0 0 	0 0 	
344 2 	346 2 	348 2 	359 2 	411 2 	501 2 	621 2 	0 0 	0 0 	0 0 	
341 2 	352 2 	354 2 	360 2 	412 2 	502 2 	622 2 	0 0 	0 0 	0 0 	
341 2 	345 2 	347 2 	359 2 	413 2 	503 2 	623 2 	0 0 	0 0 	0 0 	
341 2 	343 2 	349 2 	356 2 	414 2 	504 2 	624 2 	0 0 	0 0 	0 0 	
342 2 	351 2 	354 2 	358 2 	415 2 	505 2 	625 2 	0 0 	0 0 	0 0 	
364 2 	365 2 	378 2 	380 2 	461 2 	551 2 	581 2 	0 0 	0 0 	0 0 	
362 2 	367 2 	375 2 	380 2 	462 2 	552 2 	582 2 	0 0 	0 0 	0 0 	
366 2 	370 2 	376 2 	377 2 	463 2 	553 2 	583 2 	0 0 	0 0 	0 0 	
363 2 	367 2 	374 2 	377 2 	464 2 	554 2 	584 2 	0 0 	0 0 	0 0 	
369 2 	370 2 	372 2 	379 2 	465 2 	555 2 	585 2 	0 0 	0 0 	0 0 	
365 2 	371 2 	375 2 	376 2 	466 2 	556 2 	586 2 	0 0 	0 0 	0 0 	
368 2 	370 2 	373 2 	378 2 	467 2 	557 2 	587 2 	0 0 	0 0 	0 0 	
362 2 	363 2 	364 2 	373 2 	468 2 	558 2 	588 2 	0 0 	0 0 	0 0 	
366 2 	369 2 	373 2 	375 2 	469 2 	559 2 	589 2 	0 0 	0 0 	0 0 	
368 2 	371 2 	372 2 	377 2 	470 2 	560 2 	590 2 	0 0 	0 0 	0 0 	
364 2 	366 2 	368 2 	379 2 	471 2 	561 2 	591 2 	0 0 	0 0 	0 0 	
361 2 	372 2 	374 2 	380 2 	472 2 	562 2 	592 2 	0 0 	0 0 	0 0 	
361 2 	365 2 	367 2 	379 2 	473 2 	563 2 	593 2 	0 0 	0 0 	0 0 	
361 2 	363 2 	369 2 	376 2 	474 2 	564 2 	594 2 	0 0 	0 0 	0 0 	
362 2 	371 2 	374 2 	378 2 	475 2 	565 2 	595 2 	0 0 	0 0 	0 0 	
384 2 	385 2 	398 2 	400 2 	401 2 	416 2 	566 2 	0 0 	0 0 	0 0 	
382 2 	387 2 	395 2 	400 2 	402 2 	417 2 	567 2 	0 0 	0 0 	0 0 	
386 2 	390 2 	396 2 	397 2 	403 2 	418 2 	568 2 	0 0 	0 0 	0 0 	
383 2 	387 2 	394 2 	397 2 	404 2 	419 2 	569 2 	0 0 	0 0 	0 0 	
389 2 	390 2 	392 2 	399 2 	405 2 	420 2 	570 2 	0 0 	0 0 	0 0 	
385 2 	391 2 	395 2 	396 2 	406 2 	421 2 	571 2 	0 0 	0 0 	0 0 	
388 2 	390 2 	393 2 	398 2 	407 2 	422 2 	572 2 	0 0 	0 0 	0 0 	
382 2 	383 2 	384 2 	393 2 	408 2 	423 2 	573 2 	0 0 	0 0 	0 0 	
386 2 	389 2 	393 2 	395 2 	409 2 	424 2 	574 2 	0 0 	0 0 	0 0 	
388 2 	391 2 	392 2 	397 2 	410 2 	425 2 	575 2 	0 0 	0 0 	0 0 	
384 2 	386 2 	388 2 	399 2 	411 2 	426 2 	576 2 	0 0 	0 0 	0 0 	
381 2 	392 2 	394 2 	400 2 	412 2 	427 2 	577 2 	0 0 	0 0 	0 0 	
381 2 	385 2 	387 2 	399 2 	413 2 	428 2 	578 2 	0 0 	0 0 	0 0 	
381 2 	383 2 	389 2 	396 2 	414 2 	429 2 	579 2 	0 0 	0 0 	0 0 	
382 2 	391 2 	394 2 	398 2 	415 2 	430 2 	580 2 	0 0 	0 0 	0 0 	
16 2 	56 2 	116 2 	136 2 	156 2 	176 2 	236 2 	256 2 	296 2 	316 2 	
